"0","city_sums %>% "
"0","  ggplot() +"
"0","  geom_bar(aes(fct_reorder(city,-percent_over_50k),percent_over_50k, fill = city), stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette=""PiYG"") +"
"0","  theme(legend.position = 'none') +"
"0","  scale_y_continuous(label = scales::percent) +"
"0","  labs(x= ""City"","
"0","       y = ""Percent"","
"0","       title = ""Percent of Public Transit Users Earning >$50k"","
"0","       subtitle = ""Nearly 60% of public transit users in DC earn $50k or more."","
"0","       caption = ""Source: American Community Survey: 5-Year Estimates"")"
